product_name,category,SKU,Price,Brand,Description,Weight,Color,Power Usage (W),source_file,Price (USD),Manufacturer,Main Features,Dimensions (mm),Material,RAM (GB),Storage (GB),Screen Resolution,Noise Level (dB),Screen Size (in),Retail Price,Vendor,Specs,Size,Model,Weight (kg),Unit Price,Make,Details,Availability,Rating,Resolution,Print Speed (ppm),group_name
Nespresso Vertuo,Home & Kitchen,EN_SKU_10_1,1485 W,,,48.4,Red,1485 W,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Home & Kitchen
DeLonghi Magnifica,Home & Kitchen,EN_SKU_10_0,1409 W,,,34.2,Red,1409 W,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Home & Kitchen
Philips 3200 Series,Home & Kitchen,EN_SKU_10_2,815 W,,,62.6,Red,815 W,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Home & Kitchen
Wayfair Dining Table,Home & Kitchen,EN_SKU_4_2,,,,,Gray,,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Home & Kitchen
Ashley Sofa Set,Home & Kitchen,EN_SKU_4_1,,,,,White,,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Home & Kitchen
HP LaserJet M404,Electronics,EN_SKU_9_0,530 W,,,67.0,Beige,530 W,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Electronics
Canon Pixma G7020,Electronics,EN_SKU_9_1,877 W,,,66.0,Black,877 W,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Electronics
Epson EcoTank L3250,Electronics,EN_SKU_9_2,742 W,,,32.2,White,742 W,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Electronics
Sony Bravia 55,Electronics,EN_SKU_1_0,,,,,,,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Electronics
LG OLED65,Electronics,EN_SKU_1_1,,,,,,,source1.csv,,,,,,,,,,,,,,,,,,,,,,,,Electronics
HP Pavilion 15,Электроника,EN_SKU_3_0,,,,,,,source2.csv,850.0,HP,Fast processor,358x242x19,Metal/Plastic,16.0,512.0,1920x1080,,15.6,,,,,,,,,,,,,,Носимая Электроника
MacBook Air M2,Электронные Устройства,EN_SKU_3_1,,,,,,,source2.csv,1199.0,Apple,Ultra-thin and powerful,304x215x11,Aluminum,8.0,256.0,2560x1600,,13.6,,,,,,,,,,,,,,Электронные Устройства
