product_name,category,SKU,Price (USD),Brand,Description,Weight (kg),Color,Power Usage (W),Water Tank (L),source_file,Manufacturer,Main Features,Dimensions (mm),Material,RAM (GB),Storage (GB),Screen Resolution,Noise Level (dB),Screen Size (in),Unit Price,Make,Details,Availability,Rating,Resolution,Print Speed (ppm),group_name_x,group_name_y,group_name
Nespresso Vertuo,Coffee Makers,EN_SKU_10_1,149.0,Nespresso,Single-serve coffee brewing machine,4.84,Red,1485.0,1.9,source1.csv,,,,,,,,,,,,,,,,,Coffee Makers,Coffee Makers,Coffee Makers
DeLonghi Magnifica,Espresso Machines,EN_SKU_10_0,600.0,DeLonghi,Automatic bean-to-cup coffee machine,3.42,Silver,1409.0,1.8,source1.csv,,,,,,,,,,,,,,,,,Espresso Machines,Coffee Makers,Espresso Machines
Philips 3200 Series,Home Coffee Appliances,EN_SKU_10_2,450.0,Philips,Fully automatic espresso machine,6.26,Black,815.0,1.6,source1.csv,,,,,,,,,,,,,,,,,Home Coffee Appliances,Coffee Makers,Home Coffee Appliances
Wayfair Dining Table,Dining Room Furniture,EN_SKU_4_2,299.99,Wayfair,Modern wooden dining table,45.0,Gray,,,source1.csv,,,,,,,,,,,,,,,,,Dining Room Furniture,Dining Room Furniture,Dining Room Furniture
Ashley Sofa Set,Living Room Furniture,EN_SKU_4_1,749.5,Ashley Furniture,Comfortable sectional sofa,70.0,White,,,source1.csv,,,,,,,,,,,,,,,,,Living Room Furniture,Dining Room Furniture,Living Room Furniture
HP LaserJet M404,Laser Printers,EN_SKU_9_0,350.0,HP,Efficient monochrome laser printer,9.8,Beige,530.0,,source1.csv,,,,,,,,,,,,,,,,,Laser Printers,Laser Printers,Laser Printers
Canon Pixma G7020,Inkjet Printers,EN_SKU_9_1,279.0,Canon,Wireless all-in-one printer,8.0,Black,877.0,,source1.csv,,,,,,,,,,,,,,,,,Inkjet Printers,,Inkjet Printers
Epson EcoTank L3250,EcoTank Printers,EN_SKU_9_2,220.0,Epson,Cartridge-free printing,3.9,White,742.0,,source1.csv,,,,,,,,,,,,,,,,,EcoTank Printers,,EcoTank Printers
"Sony Bravia 55""",LED Televisions,EN_SKU_1_0,1200.0,Sony,Vibrant 4K display,15.5,Black,,,source1.csv,,,,,,,,,,,,,,,,,LED Televisions,,LED Televisions
LG OLED65,OLED Televisions,EN_SKU_1_1,2500.0,LG,Stunning picture quality,18.2,Black,,,source1.csv,,,,,,,,,,,,,,,,,OLED Televisions,,OLED Televisions
